Кадр 148
Временная метка: 0:17:16
Номер кадра: 62160
Скриншот: frame_062160_1036.00s.jpg

────────────────────────────────────────────────────────────────────────────────

АУДИО КОНТЕКСТ (±10 секунд):
────────────────────────────────────────
[0:17:11] что не влияет так сказать на игру.
[0:17:13] Здесь очень много валов добавляю для себя.
[0:17:16] Можно модельку в принципе удалить.

AI АНАЛИЗ:
────────────────────────────────────────
На экране показан текстовый редактор Sublime Text, в котором открыт файл `npc_heroes_custom.txt`. Это файл конфигурации для игры Dota 2, используемый для настройки параметров героев.

### Детали экрана:

1. **Название программы:**
   - Sublime Text (UNREGISTERED)

2. **Открытые вкладки:**
   - `addon_english.txt`
   - `herolist.txt`
   - `npc_heroes_custom.txt` (активная вкладка)
   - `npc_items_custom.txt`
   - `npc_units_custom.txt`
   - `addoninfo.txt`
   - `npc_abilities.txt`
   - `npc_abilities_custom.txt`

3. **Содержимое файла `npc_heroes_custom.txt`:**
   - Файл содержит настройки для героя "Axe" в формате ключ-значение.
   - Пример кода:
     ```plaintext
     "npc_dota_hero_axe"
     {
         // General
         "Model"         "models/heroes/axe/axe.vmdl"
         "Ability213"    "special_bonus_unique_axe_208"
         "Ability214"    "special_bonus_unique_axe_209"
         "Ability215"    "special_bonus_unique_axe_210"
         "Ability216"    "special_bonus_unique_axe_211"
         "Ability217"    "special_bonus_unique_axe_212"
         "Ability218"    "special_bonus_unique_axe_213"
         "Ability219"    "special_bonus_unique_axe_214"
         "Ability220"    "special_bonus_unique_axe_215"
         "Ability221"    "special_bonus_unique_axe_216"
         "Ability222"    "special_bonus_unique_axe_217"
         "Ability223"    "special_bonus_unique_axe_218"
         "Ability224"    "special_bonus_unique_axe_219"
         "Ability225"    "special_bonus_unique_axe_220"
         "Ability226"    "special_bonus_unique_axe_221"
         "Ability227"    "special_bonus_unique_axe_222"
         "Ability228"    "special_bonus_unique_axe_223"
         "Ability229"    "special_bonus_unique_axe_224"
         "Ability230"    "special_bonus_unique_axe_225"
         "Ability231"    "special_bonus_unique_axe_226"
         "Ability232"    "special_bonus_unique_axe_227"
         "Ability233"    "special_bonus_unique_axe_228"
         "Ability234"    "special_bonus_unique_axe_229"
         "Ability235"    "special_bonus_unique_axe_230"
         "Ability236"    "special_bonus_unique_axe_231"
         "Ability237"    "special_bonus_unique_axe_232"
         "Ability238"    "special_bonus_unique_axe_233"
         "Ability239"    "special_bonus_unique_axe_234"
         "Ability240"    "special_bonus_unique_axe_235"
         "Ability241"    "special_bonus_unique_axe_236"
         "Ability242"    "special_bonus_unique_axe_237"
         "Ability243"    "special_bonus_unique_axe_238"
         "Ability244"    "special_bonus_unique_axe_239"
         "Ability245"    "special_bonus_unique_axe_240"
         "Ability246"    "special_bonus_unique_axe_241"
         "Ability247"    "special_bonus_unique_axe_242"
         "Ability248"    "special_bonus_unique_axe_243"
         "Ability249"    "special_bonus_unique_axe_244"
         "Ability250"    "special_bonus_unique_axe
